Scenario,ArraySize,TargetMaxNumber,ActualMaxNumber,Method,Threads,AvgTimeNs,MinTimeNs,MaxTimeNs,StdDevNs,SuccessfulRuns,TotalRuns,Status
Original,1000000,20000000,19999999,Thread ( 4 threads),4,1543026801,1533877138,1565618516,1.0295307691666154E7,10,10,Success
Original,1000000,20000000,19999999,Sieve Based,1,107929867,69234014,149891850,2.4425862860318746E7,10,10,Success
Original,1000000,20000000,19999999,Thread ( 1 threads),1,6145572435,6135246575,6160106289,6269045.464155194,10,10,Success
Original,1000000,20000000,19999999,Parallel Stream,1,862967904,844671527,927010937,2.692504290097504E7,10,10,Success
Original,1000000,20000000,19999999,Sequential,1,6147506800,6134301836,6161936965,8047319.454611877,10,10,Success
Original,1000000,20000000,19999999,Thread ( 2 threads),2,3077494146,3067698166,3092395457,8301150.517429655,10,10,Success
Original,1000000,20000000,19999999,Thread (16 threads),16,863171598,840689400,984976825,4.173493302577028E7,10,10,Success
Original,1000000,20000000,19999999,Thread ( 8 threads),8,875086025,831963040,967119897,4.503304607359513E7,10,10,Success
Original,1000000,20000000,19999999,Thread (32 threads),32,902964819,867031002,961835643,2.9858040314474747E7,10,10,Success
Early Exit,1000000,20000000,19999999,Thread ( 4 threads),4,229518,140171,272450,39435.80307550488,10,10,Success
Early Exit,1000000,20000000,19999999,Sieve Based,1,213318061,103377479,374005786,6.959704973324788E7,10,10,Success
Early Exit,1000000,20000000,19999999,Thread ( 1 threads),1,401041,135421,2053466,552115.6218719137,10,10,Success
Early Exit,1000000,20000000,19999999,Parallel Stream,1,1315243338,530556946,1933959448,4.53531849952691E8,10,10,Success
Early Exit,1000000,20000000,19999999,Sequential,1,125001,72914,156723,31771.78362698575,10,10,Success
Early Exit,1000000,20000000,19999999,Thread ( 2 threads),2,1161699239,175898285,2145590111,6.165613081720818E8,10,10,Success
Early Exit,1000000,20000000,19999999,Thread (16 threads),16,1861369,196673,3858648,1470028.535646448,10,10,Success
Early Exit,1000000,20000000,19999999,Thread ( 8 threads),8,863117,143105,3461186,1227898.220303556,10,10,Success
Early Exit,1000000,20000000,19999999,Thread (32 threads),32,3211440,186406,9866176,3592698.414305164,10,10,Success
Middle Exit,1000000,20000000,19999999,Thread ( 4 threads),4,209439,172088,264698,28893.855700477223,10,10,Success
Middle Exit,1000000,20000000,19999999,Sieve Based,1,193767868,97273456,298228082,5.8587882337095335E7,10,10,Success
Middle Exit,1000000,20000000,19999999,Thread ( 1 threads),1,3069421675,3063832615,3072655300,2898009.695159954,10,10,Success
Middle Exit,1000000,20000000,19999999,Parallel Stream,1,2337957847,2003096570,2613528607,1.6655640953117588E8,10,10,Success
Middle Exit,1000000,20000000,19999999,Sequential,1,3151855942,3104931537,3236980772,4.877086007176901E7,10,10,Success
Middle Exit,1000000,20000000,19999999,Thread ( 2 threads),2,266157,165104,477085,98041.45134462259,10,10,Success
Middle Exit,1000000,20000000,19999999,Thread (16 threads),16,9375437,4826231,23233347,5115278.867432083,10,10,Success
Middle Exit,1000000,20000000,19999999,Thread ( 8 threads),8,279113,194786,354025,44588.97696067942,10,10,Success
Middle Exit,1000000,20000000,19999999,Thread (32 threads),32,35543210,13968015,54942342,1.1192579437037122E7,10,10,Success
End Exit,1000000,20000000,19999999,Thread ( 4 threads),4,1542621309,1532547852,1552519622,7684085.012402284,10,10,Success
End Exit,1000000,20000000,19999999,Sieve Based,1,97591901,86759797,152340488,1.9914896145002905E7,10,10,Success
End Exit,1000000,20000000,19999999,Thread ( 1 threads),1,6136783451,6133814546,6140104379,2070348.545854596,10,10,Success
End Exit,1000000,20000000,19999999,Parallel Stream,1,822882855,515937117,935255454,1.3431769203811246E8,10,10,Success
End Exit,1000000,20000000,19999999,Sequential,1,6136288159,6133258396,6142910874,2817597.2947487296,10,10,Success
End Exit,1000000,20000000,19999999,Thread ( 2 threads),2,3068874074,3064006117,3082358572,5607358.856047707,10,10,Success
End Exit,1000000,20000000,19999999,Thread (16 threads),16,843093615,834691487,862508372,8696745.207094075,10,10,Success
End Exit,1000000,20000000,19999999,Thread ( 8 threads),8,839971836,827004074,867468768,1.2722222646633232E7,10,10,Success
End Exit,1000000,20000000,19999999,Thread (32 threads),32,821718800,722081846,886759808,4.9493292720751196E7,10,10,Success
Large Numbers,50000,2147483597,2147483587,Thread ( 4 threads),4,997291717,990378136,1006856205,6848415.806365353,10,10,Success
Large Numbers,50000,2147483597,2147483587,Sieve Based,1,-1,-1,-1,0.0,0,10,Failed
Large Numbers,50000,2147483597,2147483587,Thread ( 1 threads),1,3961905868,3958013202,3965993817,2341708.8327513225,10,10,Success
Large Numbers,50000,2147483597,2147483587,Parallel Stream,1,543164538,537927456,560362018,6403972.974072237,10,10,Success
Large Numbers,50000,2147483597,2147483587,Sequential,1,3964161288,3960828784,3966540688,1743409.1745710871,10,10,Success
Large Numbers,50000,2147483597,2147483587,Thread ( 2 threads),2,1982884062,1979854042,1989397465,3544751.0119715445,10,10,Success
Large Numbers,50000,2147483597,2147483587,Thread (16 threads),16,540888870,537125937,545885442,3292804.005199309,10,10,Success
